dataset,model,fold,y_true,y_pred,y_prob
wdbc,logistic_regression,0,0,0,6.035012024211397e-09
wdbc,logistic_regression,0,0,0,0.0030217836061835865
wdbc,logistic_regression,0,0,0,0.022620641958313994
wdbc,logistic_regression,0,0,0,9.129269368601855e-06
wdbc,logistic_regression,0,0,0,0.024435905858679115
wdbc,logistic_regression,0,0,0,0.002424762029756744
wdbc,logistic_regression,0,1,1,0.9963175454639365
wdbc,logistic_regression,0,1,1,0.999781486279998
wdbc,logistic_regression,0,0,0,0.003297900814435163
wdbc,logistic_regression,0,0,0,5.9953877040494156e-06
wdbc,logistic_regression,0,0,0,0.0009130845771724739
wdbc,logistic_regression,0,1,1,0.9992918336321234
wdbc,logistic_regression,0,0,0,1.055712780261752e-05
wdbc,logistic_regression,0,1,1,0.9916932205655952
wdbc,logistic_regression,0,1,1,0.9754068620708805
wdbc,logistic_regression,0,1,1,0.9913019129933922
wdbc,logistic_regression,0,0,0,0.242651157295502
wdbc,logistic_regression,0,1,1,0.8979454165915015
wdbc,logistic_regression,0,1,1,0.9112232664666119
wdbc,logistic_regression,0,1,1,0.9998210189647506
wdbc,logistic_regression,0,1,1,0.8592976421541523
wdbc,logistic_regression,0,1,1,0.9944277306652533
wdbc,logistic_regression,0,1,1,0.9899799810135623
wdbc,logistic_regression,0,1,1,0.9997174876340833
wdbc,logistic_regression,0,1,1,0.9909404303752295
wdbc,logistic_regression,0,0,0,0.000335131309557261
wdbc,logistic_regression,0,0,0,1.3317575205474222e-05
wdbc,logistic_regression,0,0,0,0.0011063864623551934
wdbc,logistic_regression,0,0,0,3.959034681135505e-05
wdbc,logistic_regression,0,0,0,2.296671882752488e-10
wdbc,logistic_regression,0,0,0,6.201509590560115e-05
wdbc,logistic_regression,0,1,1,0.9999724338027538
wdbc,logistic_regression,0,1,1,0.9983365683325441
wdbc,logistic_regression,0,1,1,0.9995521651634389
wdbc,logistic_regression,0,1,1,0.9999256891323202
wdbc,logistic_regression,0,0,0,0.0001035526021277844
wdbc,logistic_regression,0,0,0,2.464730010949794e-07
wdbc,logistic_regression,0,1,1,0.979061397663144
wdbc,logistic_regression,0,0,0,0.005446209490647611
wdbc,logistic_regression,0,0,0,0.2296882376099965
wdbc,logistic_regression,0,0,0,5.2743307573537934e-05
wdbc,logistic_regression,0,0,0,0.0017820249892619368
wdbc,logistic_regression,0,1,1,0.8802499642204088
wdbc,logistic_regression,0,0,0,1.1157093721636765e-06
wdbc,logistic_regression,0,0,0,0.35525840087923494
wdbc,logistic_regression,0,0,1,0.9307123824227785
wdbc,logistic_regression,0,0,0,0.0023233541302676783
wdbc,logistic_regression,0,0,0,0.0001520137557693201
wdbc,logistic_regression,0,1,1,0.9888333120908358
wdbc,logistic_regression,0,0,0,0.00012421059621374524
wdbc,logistic_regression,0,0,0,9.097546896453092e-08
wdbc,logistic_regression,0,0,0,4.2746758390025327e-07
wdbc,logistic_regression,0,0,0,8.825055555921959e-05
wdbc,logistic_regression,0,1,1,0.995470820958203
wdbc,logistic_regression,0,1,1,0.9997254513436231
wdbc,logistic_regression,0,1,1,0.9726896917091934
wdbc,logistic_regression,0,1,1,0.9951736766855284
wdbc,logistic_regression,0,0,0,0.02421854575879538
wdbc,logistic_regression,0,1,1,0.9994881029645533
wdbc,logistic_regression,0,1,1,0.5042620209675518
wdbc,logistic_regression,0,1,1,0.9902333963466813
wdbc,logistic_regression,0,1,1,0.9875554595934497
wdbc,logistic_regression,0,1,1,0.9984973344720985
wdbc,logistic_regression,0,1,1,0.9920705517780847
wdbc,logistic_regression,0,1,1,0.9999850734496093
wdbc,logistic_regression,0,1,1,0.9998647851046274
wdbc,logistic_regression,0,1,1,0.9985579060423021
wdbc,logistic_regression,0,0,0,0.033632877225021306
wdbc,logistic_regression,0,1,1,0.9994400021896527
wdbc,logistic_regression,0,1,1,0.9999006642131614
wdbc,logistic_regression,0,0,0,3.794687368895312e-06
wdbc,logistic_regression,0,1,1,0.997692404588913
wdbc,logistic_regression,0,1,1,0.9697683068019407
wdbc,logistic_regression,0,1,1,0.5926637398226279
wdbc,logistic_regression,0,1,1,0.9981120951089654
wdbc,logistic_regression,0,0,0,3.49414612839349e-05
wdbc,logistic_regression,0,0,0,9.331279852748155e-08
wdbc,logistic_regression,0,1,1,0.9780637767887539
wdbc,logistic_regression,0,0,0,0.0006522102533430998
wdbc,logistic_regression,0,1,1,0.997269710894076
wdbc,logistic_regression,0,1,1,0.9437991045310007
